
a.exe:     file format pei-i386


Disassembly of section .text:

00401000 <___mingw_CRTStartup>:
  401000:	53                   	push   %ebx
  401001:	83 ec 38             	sub    $0x38,%esp
  401004:	a1 10 f7 40 00       	mov    0x40f710,%eax
  401009:	85 c0                	test   %eax,%eax
  40100b:	74 1c                	je     401029 <___mingw_CRTStartup+0x29>
  40100d:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  401014:	00 
  401015:	c7 44 24 04 02 00 00 	movl   $0x2,0x4(%esp)
  40101c:	00 
  40101d:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  401024:	ff d0                	call   *%eax
  401026:	83 ec 0c             	sub    $0xc,%esp
  401029:	c7 04 24 10 11 40 00 	movl   $0x401110,(%esp)
  401030:	e8 57 c9 00 00       	call   40d98c <_SetUnhandledExceptionFilter@4>
  401035:	83 ec 04             	sub    $0x4,%esp
  401038:	e8 33 c1 00 00       	call   40d170 <___cpu_features_init>
  40103d:	e8 0e c2 00 00       	call   40d250 <__fpreset>
  401042:	8d 44 24 2c          	lea    0x2c(%esp),%eax
  401046:	89 44 24 10          	mov    %eax,0x10(%esp)
  40104a:	a1 00 e0 40 00       	mov    0x40e000,%eax
  40104f:	c7 44 24 04 00 10 41 	movl   $0x411000,0x4(%esp)
  401056:	00 
  401057:	c7 04 24 04 10 41 00 	movl   $0x411004,(%esp)
  40105e:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%esp)
  401065:	00 
  401066:	89 44 24 0c          	mov    %eax,0xc(%esp)
  40106a:	8d 44 24 28          	lea    0x28(%esp),%eax
  40106e:	89 44 24 08          	mov    %eax,0x8(%esp)
  401072:	e8 25 c8 00 00       	call   40d89c <___getmainargs>
  401077:	a1 30 10 41 00       	mov    0x411030,%eax
  40107c:	85 c0                	test   %eax,%eax
  40107e:	74 42                	je     4010c2 <___mingw_CRTStartup+0xc2>
  401080:	8b 1d 44 21 41 00    	mov    0x412144,%ebx
  401086:	a3 04 e0 40 00       	mov    %eax,0x40e004
  40108b:	89 44 24 04          	mov    %eax,0x4(%esp)
  40108f:	8b 43 10             	mov    0x10(%ebx),%eax
  401092:	89 04 24             	mov    %eax,(%esp)
  401095:	e8 0a c8 00 00       	call   40d8a4 <__setmode>
  40109a:	a1 30 10 41 00       	mov    0x411030,%eax
  40109f:	89 44 24 04          	mov    %eax,0x4(%esp)
  4010a3:	8b 43 30             	mov    0x30(%ebx),%eax
  4010a6:	89 04 24             	mov    %eax,(%esp)
  4010a9:	e8 f6 c7 00 00       	call   40d8a4 <__setmode>
  4010ae:	a1 30 10 41 00       	mov    0x411030,%eax
  4010b3:	89 44 24 04          	mov    %eax,0x4(%esp)
  4010b7:	8b 43 50             	mov    0x50(%ebx),%eax
  4010ba:	89 04 24             	mov    %eax,(%esp)
  4010bd:	e8 e2 c7 00 00       	call   40d8a4 <__setmode>
  4010c2:	e8 e5 c7 00 00       	call   40d8ac <___p__fmode>
  4010c7:	8b 15 04 e0 40 00    	mov    0x40e004,%edx
  4010cd:	89 10                	mov    %edx,(%eax)
  4010cf:	e8 fc c2 00 00       	call   40d3d0 <__pei386_runtime_relocator>
  4010d4:	83 e4 f0             	and    $0xfffffff0,%esp
  4010d7:	e8 54 c5 00 00       	call   40d630 <___main>
  4010dc:	e8 d3 c7 00 00       	call   40d8b4 <___p__environ>
  4010e1:	8b 00                	mov    (%eax),%eax
  4010e3:	89 44 24 08          	mov    %eax,0x8(%esp)
  4010e7:	a1 00 10 41 00       	mov    0x411000,%eax
  4010ec:	89 44 24 04          	mov    %eax,0x4(%esp)
  4010f0:	a1 04 10 41 00       	mov    0x411004,%eax
  4010f5:	89 04 24             	mov    %eax,(%esp)
  4010f8:	e8 b3 02 00 00       	call   4013b0 <_main>
  4010fd:	89 c3                	mov    %eax,%ebx
  4010ff:	e8 b8 c7 00 00       	call   40d8bc <__cexit>
  401104:	89 1c 24             	mov    %ebx,(%esp)
  401107:	e8 88 c8 00 00       	call   40d994 <_ExitProcess@4>
  40110c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00401110 <__gnu_exception_handler@4>:
  401110:	53                   	push   %ebx
  401111:	83 ec 28             	sub    $0x28,%esp
  401114:	8b 44 24 30          	mov    0x30(%esp),%eax
  401118:	8b 00                	mov    (%eax),%eax
  40111a:	8b 00                	mov    (%eax),%eax
  40111c:	3d 91 00 00 c0       	cmp    $0xc0000091,%eax
  401121:	77 3d                	ja     401160 <__gnu_exception_handler@4+0x50>
  401123:	3d 8d 00 00 c0       	cmp    $0xc000008d,%eax
  401128:	72 4d                	jb     401177 <__gnu_exception_handler@4+0x67>
  40112a:	bb 01 00 00 00       	mov    $0x1,%ebx
  40112f:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  401136:	00 
  401137:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
  40113e:	e8 81 c7 00 00       	call   40d8c4 <_signal>
  401143:	83 f8 01             	cmp    $0x1,%eax
  401146:	0f 84 f4 00 00 00    	je     401240 <__gnu_exception_handler@4+0x130>
  40114c:	85 c0                	test   %eax,%eax
  40114e:	0f 85 a0 00 00 00    	jne    4011f4 <__gnu_exception_handler@4+0xe4>
  401154:	31 c0                	xor    %eax,%eax
  401156:	83 c4 28             	add    $0x28,%esp
  401159:	5b                   	pop    %ebx
  40115a:	c2 04 00             	ret    $0x4
  40115d:	8d 76 00             	lea    0x0(%esi),%esi
  401160:	3d 94 00 00 c0       	cmp    $0xc0000094,%eax
  401165:	74 4b                	je     4011b2 <__gnu_exception_handler@4+0xa2>
  401167:	3d 96 00 00 c0       	cmp    $0xc0000096,%eax
  40116c:	74 17                	je     401185 <__gnu_exception_handler@4+0x75>
